symbol,timestamp,mid_price,bid_price,ask_price,bid_size,ask_size,spread_percentage,spread_absolute,volume_imbalance,total_volume,bid_depth,ask_depth,buy_volume,sell_volume,order_changes
DOGE-USD,2025-01-01 00:00:00,3500.2483570765057,3499.7483570765057,3500.7483570765057,4.509492287711822,4.848690193898168,0.019160422535836337,1.101144591312989,-0.07864299772292982,11.045848591729058,199.9120588656,198.8237022234969,49.31013827860287,7.338045989942079,8
DOGE-USD,2025-01-01 00:01:00,3500.17922492592,3499.67922492592,3500.67922492592,3.9630744710168178,2.4994823180948162,0.023757322526589884,1.3394604969623267,0.2375823015888915,16.5202199015103,57.231805829083406,177.71374366176437,47.182462992370354,40.38251897228149,5
DOGE-USD,2025-01-01 00:02:00,3500.5030691949705,3500.0030691949705,3501.0030691949705,3.788062963981072,2.142848345127443,0.032136195554605736,0.7328603688960688,-0.26122285423169767,45.32442007660163,196.5761276331976,81.27657715360037,6.942818110865526,14.061370196118848,3
DOGE-USD,2025-01-01 00:03:00,3501.2645841231742,3500.7645841231742,3501.7645841231742,3.809936335948437,4.474396512757841,0.024461323593360014,0.7728921957429067,-0.38952588686860534,53.19449512454111,111.03619410843059,189.58928219658745,12.416666707824671,16.637937569961743,6
DOGE-USD,2025-01-01 00:04:00,3501.1475074358127,3500.6475074358127,3501.6475074358127,2.4379646048790207,1.8943833540778106,0.02679103216461752,1.792678431520276,-0.14537784235922346,64.00184933073734,180.61301755058886,67.45495968282141,10.927794805455285,12.411785904453314,4
DOGE-USD,2025-01-01 00:05:00,3501.030438957338,3500.530438957338,3501.530438957338,2.1743673770579734,4.852890157762445,0.03565856518244624,1.9191731932004492,-0.21276100834591827,36.24963208383729,167.357822608741,172.61745627367873,37.6690959493383,19.85967791921739,9
DOGE-USD,2025-01-01 00:06:00,3501.820045365092,3501.320045365092,3502.320045365092,4.2374446219140545,1.0486178987592654,0.025603623576527935,1.0599639744196294,-0.2036918795440099,72.54836975138883,135.0524391480002,107.093494021487,41.800339843562526,39.053817755988575,3
DOGE-USD,2025-01-01 00:07:00,3502.203762729668,3501.703762729668,3502.703762729668,4.240453578716723,4.879515306830556,0.09070888821637826,0.9061170097153306,-0.26639224895009006,87.41101574702842,160.76738138769898,181.69614806676043,14.608011483980237,28.372363677677182,4
DOGE-USD,2025-01-01 00:08:00,3501.969025536701,3501.469025536701,3502.469025536701,4.468289274320415,1.1726396478023045,0.0172210371095478,1.4659993148585237,-0.4579068103636381,80.18658900040148,181.77733419520217,180.20850351611756,27.763371182832305,14.219657336782065,7
DOGE-USD,2025-01-01 00:09:00,3502.2403055584937,3501.7403055584937,3502.7403055584937,4.652962210225885,4.564572454792284,0.057206025061322927,1.1131012566471445,-0.4821260652665862,13.565694281352144,110.62104824765495,170.88881001764315,42.831636260504,44.502353516841836,7
DOGE-USD,2025-01-01 00:10:00,3502.0085967120876,3501.5085967120876,3502.5085967120876,3.045369595443751,3.1108044363451994,0.04693571442906954,0.5380795334905173,0.48772238973603155,53.24562525320461,99.0549742344858,168.5045654460592,37.976069514481274,44.581183472818815,4
DOGE-USD,2025-01-01 00:11:00,3501.7757318353024,3501.2757318353024,3502.2757318353024,3.0060651787487984,4.971859184477202,0.09841407552177459,0.7342288960492855,-0.07222686626413766,19.44371605763574,150.13900783453772,95.70187086470611,29.40067424713317,44.17602912707031,6
DOGE-USD,2025-01-01 00:12:00,3501.8967129710854,3501.3967129710854,3502.3967129710854,4.193180715867101,1.2951862589415954,0.02008350119512471,1.5739583432710962,-0.11567335284031832,31.78405142762747,171.17689129118878,62.137892457687826,31.56564607064478,15.745829512169268,3
DOGE-USD,2025-01-01 00:13:00,3500.9400728487567,3500.4400728487567,3501.4400728487567,3.5998557231110606,3.215417137605283,0.04580700391411675,1.488385912865227,0.17964728269306984,98.79963339404318,164.34277021649237,110.44702681477422,27.876224611232598,25.305770488144464,6
DOGE-USD,2025-01-01 00:14:00,3500.0776139325,3499.5776139325,3500.5776139325,3.8078675090308134,4.877210142476396,0.09725233899478321,0.5406439887552252,-0.28174611213493583,22.824598861136188,169.67204732879517,76.0286772479763,18.389680309346925,49.32453452633938,2
DOGE-USD,2025-01-01 00:15:00,3499.7964701678798,3499.2964701678798,3500.2964701678798,4.183170677744404,3.0923913766805953,0.08789564133045823,0.8329582428994242,0.44996118395022533,54.899933810622045,115.33749722193996,154.24266333536926,30.425989678655725,39.740561433949566,8
DOGE-USD,2025-01-01 00:16:00,3499.290054607712,3498.790054607712,3499.790054607712,4.560021367270265,3.51759455254105,0.08353648638543519,0.846612194882107,0.28634501441555205,65.63401608863072,172.67513242625324,101.91495898066783,35.99983859225408,6.222533955150192,2
DOGE-USD,2025-01-01 00:17:00,3499.44717827401,3498.94717827401,3499.94717827401,2.351980627406143,3.7829947559384687,0.03321125443404459,1.5078391153980926,-0.4105889976877405,73.22184734896936,68.03135830559127,196.34153012898724,44.299531213736344,7.934206606722142,7
DOGE-USD,2025-01-01 00:18:00,3498.993166236249,3498.493166236249,3499.493166236249,2.502331810559776,2.818164259071093,0.025379882865105924,0.5295658066315463,-0.08241922421507164,60.36838151382227,131.67336469412743,146.1458116017998,33.63311092906616,25.876911956554974,9
DOGE-USD,2025-01-01 00:19:00,3498.2870143855816,3497.7870143855816,3498.7870143855816,1.375927759363476,3.5102323203362538,0.07017788979319879,0.6561628729768607,0.3791183075621647,10.87937626772653,50.86379907471824,173.37208454515414,39.25046916694211,45.914909263770205,1
DOGE-USD,2025-01-01 00:20:00,3499.0198387700425,3498.5198387700425,3499.5198387700425,3.313120563984696,3.337257247692401,0.09364383902148272,1.699874128059784,0.4447320222914103,39.38151774195927,98.68787448504054,69.87870091127726,12.203223572955785,29.24158090787214,8
DOGE-USD,2025-01-01 00:21:00,3498.9069506197993,3498.4069506197993,3499.4069506197993,1.1437690951869683,4.604632041963956,0.06010866037125369,0.7678169930815004,-0.03259848875013027,56.59404790462403,104.96923023070968,179.30217234089338,25.770086348890544,27.40156286154306,7
